employee_id,name,department,seniority_level,current_workload_pct,hourly_rate,hire_date,timezone
E001,Chloe Young,Full-Stack,Lead,32,$86,2022-09-25,PST
E002,Victor Adams,QA,Senior,53,$63,2023-05-08,PST
E003,Marcus Lopez,Project Mgmt,Junior,61,$87,2024-02-27,CST
E004,John Johnson,UI/UX,Senior,51,$98,2020-11-16,CST
E005,Rachel Adams,QA,Lead,45,$65,2018-02-20,PST
E006,Omar Wilson,Data Science,Senior,29,$49,2022-01-18,CST
E007,Victor Liu,UI/UX,Lead,30,$57,2019-06-28,PST
E008,Rachel Martin,Mobile,Senior,73,$75,2019-08-30,EST
E009,Charlotte Nguyen,Frontend,Lead,40,$56,2019-05-04,PST
E010,Tom Anderson,Backend,Junior,64,$93,2023-05-01,PST
E011,Isabella Perez,Data Science,Senior,25,$80,2022-03-09,PST
E012,Daniel Garcia,UI/UX,Senior,94,$89,2022-11-15,CST
E013,Maria Chen,Mobile,Mid,95,$74,2018-06-20,CST
E014,Victor Hall,DevOps,Mid,93,$50,2018-09-20,EST
E015,Paul Young,QA,Lead,61,$81,2024-05-02,CST
E016,Samuel King,Mobile,Mid,95,$88,2020-10-20,EST
E017,Lisa Perez,DevOps,Junior,73,$50,2020-12-01,EST
E018,Alex Rodriguez,QA,Lead,26,$78,2022-08-28,PST
E019,Sophie Nguyen,Security,Lead,67,$75,2020-11-07,EST
E020,Amanda Garcia,Backend,Mid,70,$67,2020-12-03,EST
E021,Daniel Chen,QA,Mid,66,$87,2023-11-30,EST
E022,Robert Smith,Backend,Lead,91,$73,2022-01-19,EST
E023,Chloe Chen,Backend,Mid,93,$71,2022-06-27,EST
E024,Chloe Davis,Frontend,Junior,63,$66,2022-05-01,EST
E025,Lisa Nguyen,Mobile,Junior,72,$68,2024-09-15,PST
E026,Emma Rodriguez,Data Science,Senior,47,$46,2018-02-14,PST
E027,Ethan Clark,DevOps,Lead,67,$76,2024-09-23,PST
E028,Hassan White,Data Science,Senior,31,$99,2019-08-07,EST
E029,Amanda Young,Data Science,Lead,77,$92,2022-12-29,PST
E030,Olivia Kumar,Security,Lead,30,$45,2020-05-30,EST
E031,Amanda Garcia,UI/UX,Junior,25,$95,2021-12-28,PST
E032,Alex Garcia,Full-Stack,Mid,50,$93,2022-10-07,EST
E033,Chloe Miller,DevOps,Mid,75,$69,2024-09-09,EST
E034,Sophia Smith,Mobile,Lead,84,$61,2024-04-11,CST
E035,Tom Rodriguez,Project Mgmt,Junior,72,$67,2024-03-19,CST
E036,Chloe Lee,Backend,Senior,58,$66,2023-08-09,CST
E037,Kevin Wilson,Mobile,Mid,92,$75,2023-09-23,CST
E038,Kevin Davis,Full-Stack,Senior,84,$54,2023-10-06,PST
E039,Charlotte Wong,UI/UX,Lead,53,$51,2020-03-10,CST
E040,Rachel Perez,UI/UX,Senior,55,$49,2020-01-20,CST
E041,Paul Perez,Data Science,Mid,80,$87,2023-05-24,EST
E042,John Adams,QA,Junior,59,$46,2021-11-13,PST
E043,Laura Young,DevOps,Mid,95,$84,2018-09-11,EST
E044,Ella Hall,Data Science,Junior,32,$77,2019-11-20,CST
E045,Julia Johnson,Security,Mid,69,$89,2024-03-07,PST
E046,Chloe Lee,Project Mgmt,Lead,67,$90,2020-08-02,CST
E047,Emily Kumar,UI/UX,Mid,48,$61,2018-12-12,CST
E048,Ella Miller,Project Mgmt,Senior,42,$76,2019-06-24,PST
E049,Alex Smith,Frontend,Lead,35,$97,2020-05-10,PST
E050,Lisa Foster,UI/UX,Senior,74,$86,2021-03-04,EST
E051,Chris Brown,Frontend,Lead,39,$89,2023-11-02,PST
E052,Hassan Taylor,Data Science,Lead,54,$91,2022-12-16,EST
E053,Chloe Wilson,QA,Junior,56,$75,2021-09-16,EST
E054,Olivia Wong,DevOps,Junior,58,$95,2019-10-21,EST
E055,Maria Perez,Project Mgmt,Lead,58,$56,2020-07-07,EST
E056,Omar Clark,QA,Lead,46,$86,2022-07-20,EST
E057,Olivia Brown,UI/UX,Senior,55,$47,2018-11-19,PST
E058,Nina Martin,DevOps,Lead,26,$52,2019-03-12,EST
E059,Omar Hall,Mobile,Mid,29,$64,2022-03-02,CST
E060,Kevin Martin,QA,Junior,49,$93,2018-07-16,EST
E061,James Smith,Mobile,Lead,51,$90,2024-10-30,EST
E062,Grace Smith,Data Science,Senior,28,$100,2019-05-15,CST
E063,Emily Foster,DevOps,Senior,31,$77,2024-04-18,EST
E064,Peter Johnson,Data Science,Lead,33,$69,2019-02-16,CST
E065,Laura Lee,QA,Mid,28,$86,2020-01-07,CST
E066,Grace Martin,Mobile,Junior,87,$97,2022-05-29,EST
E067,Tom Nguyen,Security,Senior,84,$76,2020-09-28,EST
E068,Sophie Wong,Full-Stack,Lead,45,$89,2020-10-22,CST
E069,Alex Kumar,Project Mgmt,Junior,27,$80,2019-06-13,CST
E070,Nina Martin,Data Science,Junior,29,$58,2024-02-21,EST
E071,Isabella Rodriguez,Project Mgmt,Mid,55,$61,2022-04-25,CST
E072,Chloe Kumar,Security,Mid,34,$73,2018-04-21,EST
E073,George Adams,Frontend,Senior,22,$69,2018-03-21,PST
E074,Lisa Lee,Security,Lead,50,$56,2022-09-23,EST
E075,David Kumar,Backend,Senior,41,$54,2022-03-15,EST
E076,John Lopez,Project Mgmt,Senior,21,$95,2018-02-06,EST
E077,Rachel Anderson,Frontend,Mid,55,$48,2022-03-28,PST
E078,Laura King,Project Mgmt,Junior,74,$92,2019-05-29,CST
E079,Daniel Taylor,DevOps,Lead,85,$45,2020-09-18,CST
E080,Ethan Miller,UI/UX,Junior,36,$53,2024-09-09,EST
E081,Kevin Smith,QA,Senior,61,$48,2020-02-02,CST
E082,Ella Nguyen,DevOps,Mid,50,$95,2023-04-25,CST
E083,Hassan Miller,Backend,Mid,42,$94,2019-12-06,PST
E084,Grace Clark,QA,Mid,28,$45,2019-09-25,PST
E085,Mia Allen,DevOps,Junior,93,$95,2020-07-29,PST
E086,Chris Davis,DevOps,Senior,40,$70,2022-04-28,CST
E087,Victor Chen,QA,Lead,89,$87,2019-10-21,PST
E088,Rachel Kumar,Security,Junior,30,$90,2020-07-26,PST
E089,Omar Nguyen,Project Mgmt,Senior,81,$91,2021-02-10,CST
E090,Charlotte Wilson,Mobile,Lead,52,$48,2019-06-28,PST
E091,David Lopez,DevOps,Junior,71,$91,2021-05-15,PST
E092,Rachel Miller,Data Science,Mid,95,$78,2022-02-09,CST
E093,Robert Miller,Data Science,Mid,91,$48,2021-06-01,PST
E094,Isabella King,DevOps,Senior,62,$56,2021-08-06,CST
E095,Samuel Lee,Frontend,Mid,43,$80,2023-04-03,CST
E096,Julia Brown,Security,Mid,82,$96,2018-05-20,CST
E097,Rachel Nguyen,UI/UX,Mid,48,$99,2024-03-14,PST
E098,Paul Johnson,Mobile,Mid,72,$69,2022-03-02,EST
E099,Sarah King,Full-Stack,Junior,41,$52,2020-06-15,CST
E100,Rachel Nguyen,QA,Senior,86,$72,2019-08-14,PST
